Steps	Token	MedianRank	MeanSurprisal	StdevSurprisal	Accuracy	NumExamples
0	under	4081	14.316789627075195	0.35048240423202515	0.0	151
0	open	18501	15.323264122009277	0.39073294401168823	0.0	27
0	no	9364	14.703015327453613	0.3418964445590973	0.0	163
0	do	23194	15.579277992248535	0.35372644662857056	0.0	64
0	picture	1502	13.971668243408203	0.39047127962112427	0.0	11
20000	call	4	5.5074076652526855	4.373508453369141	0.3333333432674408	12
20000	dark	98	9.690840721130371	3.1826319694519043	0.0	15
20000	inside	13	7.353468418121338	3.6215579509735107	0.1428571492433548	21
20000	cut	67	9.618491172790527	3.6271650791168213	0.03846153989434242	26
20000	ball	155	9.562125205993652	7.069312572479248	0.2857142984867096	28
20000	doctor	0	4.759833335876465	4.9129509925842285	0.5	14
20000	be	0	0.8948245048522949	1.8322800397872925	0.8761329054832458	331
20000	brother	6	6.225055694580078	3.152503490447998	0.1111111119389534	18
20000	at	0	2.395843267440796	2.5807955265045166	0.548828125	512
20000	glass	8	5.8492255210876465	5.4814677238464355	0.38461539149284363	13
20000	french	3	5.175769329071045	3.601203441619873	0.21311475336551666	61
20000	game	1	3.798090696334839	2.833721399307251	0.45588234066963196	68
20000	those	3	5.214193344116211	3.0516233444213867	0.25806450843811035	62
20000	money	2	6.10206413269043	2.4959397315979004	0.0833333358168602	12
20000	head	3	6.597277641296387	6.104591369628906	0.3164556920528412	79
20000	morning	1	4.537778377532959	3.7381277084350586	0.28125	32
20000	cold	198	9.743622779846191	3.703913927078247	0.07692307978868484	13
20000	gas	8	5.891953945159912	3.936929225921631	0.1818181872367859	11
20000	does	1	3.65559983253479	3.9574694633483887	0.4444444477558136	27
20000	eye	60	9.959450721740723	4.935523509979248	0.09375	32
20000	off	8	6.952375888824463	4.174346923828125	0.0891089141368866	101
20000	when	2	4.246932506561279	2.669940948486328	0.20779220759868622	231
20000	would	0	2.0371971130371094	2.148322582244873	0.6368715167045593	179
20000	help	6	5.519235610961914	3.2042036056518555	0.3199999928474426	25
20000	that	0	2.1264500617980957	2.485527753829956	0.6015625	512
20000	we	1	2.863436222076416	2.805881977081299	0.42424243688583374	33
20000	story	16	7.276549339294434	3.1208786964416504	0.05882352963089943	34
20000	close	10	6.365033149719238	3.683210611343384	0.19565217196941376	46
20000	dry	23	8.12663745880127	4.211958885192871	0.1818181872367859	11
20000	hold	17	7.751884937286377	3.5875208377838135	0.03999999910593033	25
20000	to	0	1.271923303604126	2.0172979831695557	0.771484375	512
20000	now	6	6.0865559577941895	3.5117504596710205	0.11249999701976776	80
20000	make	2	4.6386637687683105	2.887653350830078	0.25	52
20000	full	29	8.154082298278809	2.6334569454193115	0.0	33
20000	each	3	5.309822082519531	3.709841012954712	0.2708333432674408	96
20000	none	86	10.074882507324219	5.274600028991699	0.0	8
20000	sister	83	10.090372085571289	4.371044635772705	0.0	16
20000	because	2	4.510241985321045	3.770162582397461	0.3203883469104767	103
20000	block	45	7.346558570861816	5.644730091094971	0.3125	16
20000	if	4	5.167937278747559	3.154426336288452	0.15492957830429077	71
20000	water	3	5.66497802734375	3.3556816577911377	0.3461538553237915	52
20000	look	3	6.063834190368652	4.480869293212891	0.2631579041481018	19
20000	was	0	1.1923831701278687	1.6594005823135376	0.7890625	512
20000	ear	23	7.923103332519531	4.840092658996582	0.20000000298023224	15
20000	any	4	5.709949970245361	3.0740363597869873	0.15492957830429077	71
20000	camera	6	6.429623603820801	3.9622395038604736	0.25	8
20000	with	1	2.8285348415374756	2.3689303398132324	0.453125	512
20000	have	0	1.8217949867248535	2.4173424243927	0.693965494632721	232
20000	fall	14	7.267575740814209	3.2489523887634277	0.0	13
20000	arm	197	10.01362419128418	4.312838077545166	0.06666667014360428	15
20000	foot	235	9.725728988647461	4.040826320648193	0.0	9
20000	plant	1	5.880914211273193	5.279138565063477	0.3333333432674408	12
20000	of	0	0.8193625211715698	1.4274661540985107	0.873046875	512
20000	book	2	6.1036224365234375	3.8080317974090576	0.25806450843811035	31
20000	car	21	7.2179179191589355	3.6886703968048096	0.15789473056793213	19
20000	long	5	6.227433204650879	4.110316276550293	0.23749999701976776	80
20000	need	3	5.955870628356934	3.750623941421509	0.15000000596046448	20
20000	build	3	5.812582969665527	3.4640793800354004	0.13333334028720856	15
20000	roof	17	10.0515775680542	4.385441780090332	0.0	8
20000	every	6	5.696457386016846	3.192387104034424	0.1428571492433548	28
20000	us	2	5.496047019958496	4.506208419799805	0.3142857253551483	70
20000	drive	52	9.027725219726562	4.2096123695373535	0.10000000149011612	10
20000	back	2	5.091410160064697	4.178903579711914	0.3958333432674408	96
20000	some	3	4.981388092041016	2.643704891204834	0.16167664527893066	167
20000	first	1	3.8735764026641846	2.9863462448120117	0.4276922941207886	325
20000	green	95	8.859463691711426	3.513439655303955	0.07692307978868484	13
20000	cat	0	2.964064359664917	3.7811875343322754	0.75	12
20000	person	6	7.266404151916504	5.35021448135376	0.20000000298023224	20
20000	red	4	5.912858486175537	4.480185031890869	0.21052631735801697	19
20000	turn	13	6.986265659332275	4.249495029449463	0.25	24
20000	broken	64	9.316304206848145	4.244475841522217	0.05882352963089943	17
20000	mine	444	11.081578254699707	4.58714485168457	0.0	12
20000	more	1	3.957508087158203	3.420666456222534	0.4378109574317932	201
20000	time	0	3.6561062335968018	3.7428832054138184	0.5454545617103577	231
20000	your	3	4.047497749328613	2.2394611835479736	0.23076923191547394	13
20000	police	8	6.689830780029297	3.584495782852173	0.17391304671764374	23
20000	wind	27	7.9732537269592285	5.055593013763428	0.1875	32
20000	living	41	8.588196754455566	3.7002358436584473	0.1304347813129425	23
20000	too	2	3.9428212642669678	3.232607364654541	0.3958333432674408	48
20000	by	0	2.7431373596191406	2.839576005935669	0.5	512
20000	night	2	5.316829681396484	3.776487350463867	0.2083333283662796	48
20000	out	1	3.813586950302124	3.4474265575408936	0.39896371960639954	193
20000	pen	97	6.654991149902344	5.780547618865967	0.4444444477558136	9
20000	rock	53	7.905213356018066	4.775302886962891	0.2142857164144516	28
20000	this	1	3.931931972503662	2.616055965423584	0.2269938588142395	326
20000	light	30	7.804760932922363	3.772606372833252	0.1428571492433548	49
20000	sit	25	8.947310447692871	4.512691974639893	0.1111111119389534	9
20000	before	4	5.162788391113281	2.699709415435791	0.08749999850988388	160
20000	how	1	2.7908966541290283	2.4213924407958984	0.4736842215061188	38
20000	pool	673	13.602396011352539	4.587350845336914	0.0	13
20000	little	11	6.912724494934082	4.197497844696045	0.20000000298023224	45
20000	play	23	6.825131893157959	3.4272372722625732	0.190476194024086	42
20000	my	4	4.846891403198242	3.7757952213287354	0.3333333432674408	27
20000	these	3	4.917963027954102	2.423693895339966	0.12941177189350128	170
20000	down	3	5.068185329437256	3.8421947956085205	0.20999999344348907	100
20000	man	6	6.551151752471924	4.28830099105835	0.22413793206214905	58
20000	belt	173	9.021570205688477	4.415903568267822	0.125	8
20000	hi	180	7.323035717010498	5.144385814666748	0.27272728085517883	11
20000	read	66	9.597574234008789	3.255068778991699	0.0	9
20000	their	2	3.989572048187256	2.35005259513855	0.220279723405838	286
20000	bring	21	6.7509918212890625	2.000398635864258	0.0	21
20000	which	0	2.174778461456299	2.2674238681793213	0.5362694263458252	386
20000	fast	160	9.70547103881836	5.301985263824463	0.17391304671764374	23
20000	then	3	5.034103870391846	3.351196527481079	0.2330097109079361	103
20000	fit	37	6.799063682556152	5.824827194213867	0.3333333432674408	21
20000	hand	16	6.952035427093506	4.667409896850586	0.2222222238779068	27
20000	much	1	3.7284622192382812	3.011094808578491	0.4399999976158142	75
20000	animal	272	13.034536361694336	5.573676109313965	0.0	10
20000	horse	124	9.840998649597168	3.2136120796203613	0.0	10
20000	take	2	4.683143615722656	4.172548770904541	0.38181817531585693	55
20000	food	8	7.004387378692627	2.924344301223755	0.125	16
20000	into	2	4.066529273986816	2.8809454441070557	0.24766355752944946	214
20000	boy	80	9.699858665466309	3.6927554607391357	0.0	16
20000	stand	4	8.2528076171875	5.129570484161377	0.0	8
20000	new	1	4.012119293212891	3.683286666870117	0.481675386428833	191
20000	and	0	1.9504313468933105	2.154632806777954	0.6328125	512
20000	school	0	3.647247552871704	4.043725490570068	0.5714285969734192	35
20000	put	12	6.936338901519775	2.7091708183288574	0.027027027681469917	37
20000	think	2	5.249024391174316	4.9100799560546875	0.4545454680919647	11
20000	i	1	4.304202556610107	4.981088161468506	0.47826087474823	115
20000	room	35	8.54187297821045	2.7373170852661133	0.0833333358168602	12
20000	paint	59	9.983487129211426	4.020721435546875	0.0	12
20000	am	9	6.609152317047119	3.237278699874878	0.0555555559694767	18
20000	star	57	8.40298843383789	5.144408226013184	0.2380952388048172	21
20000	movie	15	6.794500350952148	2.103973150253296	0.0	11
20000	boat	19	8.120699882507324	5.174490451812744	0.0714285746216774	14
20000	mouth	8	7.2894415855407715	4.209595680236816	0.10000000149011612	20
20000	throw	31	8.287914276123047	2.419290065765381	0.0	9
20000	say	1	3.4011998176574707	2.374128818511963	0.375	8
20000	moon	3	6.683016777038574	4.16649866104126	0.1111111119389534	9
20000	country	8	7.404571056365967	3.279494285583496	0.06382978707551956	47
20000	ice	24	7.751852989196777	5.920947074890137	0.20000000298023224	10
20000	all	5	5.713459014892578	3.407355785369873	0.2133333384990692	225
20000	give	4	5.0514984130859375	2.9219441413879395	0.20000000298023224	25
20000	his	0	2.5334792137145996	2.393439292907715	0.5050761699676514	394
20000	love	18	7.1693115234375	2.66383957862854	0.0555555559694767	18
20000	so	7	6.0641326904296875	3.766416549682617	0.20952381193637848	105
20000	up	0	3.636202335357666	3.700995922088623	0.5029940009117126	167
20000	snow	0	5.292208671569824	6.1627302169799805	0.5625	16
20000	around	6	6.103631973266602	2.6775686740875244	0.0625	96
20000	same	0	3.5685296058654785	3.1867241859436035	0.5301204919815063	83
20000	stone	7	6.159637928009033	4.426368236541748	0.34285715222358704	35
20000	face	16	7.491180896759033	3.2459537982940674	0.021276595070958138	47
20000	party	2	5.191971302032471	4.0548319816589355	0.2631579041481018	19
20000	later	3	4.6519293785095215	3.593855381011963	0.3254437744617462	169
20000	cup	0	3.466021776199341	4.284111022949219	0.6000000238418579	10
20000	is	0	1.7751253843307495	2.4889180660247803	0.6901408433914185	426
20000	present	23	7.688337326049805	3.9946448802948	0.1111111119389534	36
20000	rain	142	10.341288566589355	2.6648364067077637	0.0	12
20000	can	0	2.2676682472229004	2.4782636165618896	0.6666666865348816	66
20000	try	24	7.245800971984863	2.97294020652771	0.0	11
20000	radio	59	8.404688835144043	5.464785099029541	0.2142857164144516	28
20000	day	2	4.886194229125977	3.873567581176758	0.32786884903907776	122
20000	today	8	7.348554611206055	2.8122241497039795	0.0	17
20000	for	1	2.9317803382873535	2.453695058822632	0.421875	512
20000	outside	17	8.32210636138916	4.050045967102051	0.07692307978868484	39
20000	heavy	4	5.918097019195557	3.5782358646392822	0.2142857164144516	56
20000	are	0	1.9102789163589478	2.3186893463134766	0.6280992031097412	242
20000	above	13	7.762791633605957	4.243510723114014	0.06818182021379471	44
20000	cover	47	8.78713607788086	4.017481327056885	0.04545454680919647	22
20000	ant	3	4.5140228271484375	3.744875431060791	0.3333333432674408	12
20000	him	1	2.989734411239624	2.1270270347595215	0.49668875336647034	151
20000	box	13	6.67388916015625	4.418343544006348	0.2222222238779068	9
20000	not	0	2.295978307723999	2.6138553619384766	0.6721854209899902	302
20000	it	0	2.0614540576934814	2.3690788745880127	0.6439232230186462	469
20000	about	4	5.001560688018799	3.2521443367004395	0.20863309502601624	139
20000	find	14	6.8716020584106445	2.5668983459472656	0.0714285746216774	28
20000	on	0	2.105868101119995	2.464002847671509	0.60546875	512
20000	behind	14	8.004708290100098	3.3506686687469482	0.022727273404598236	44
20000	chin	30	8.69126033782959	2.95104718208313	0.0	8
20000	slow	36	9.127922058105469	2.7989795207977295	0.0625	16
20000	a	0	1.4527109861373901	1.7696573734283447	0.671875	512
20000	see	6	6.490167617797852	3.064009428024292	0.1111111119389534	36
20000	like	5	6.120694160461426	4.532231330871582	0.2164948433637619	97
20000	bat	139	8.777827262878418	3.967214822769165	0.13333334028720856	15
20000	her	2	3.988647937774658	2.7797961235046387	0.30263158679008484	76
20000	me	2	4.579028606414795	3.2603228092193604	0.3255814015865326	43
20000	house	10	6.148881435394287	3.6606874465942383	0.1818181872367859	33
20000	could	1	3.0706470012664795	1.9477542638778687	0.2232142835855484	112
20000	run	10	6.88297700881958	3.171778440475464	0.1034482792019844	29
20000	carry	1	5.068719863891602	4.03601598739624	0.4545454680919647	11
20000	stop	33	10.36632251739502	3.669285297393799	0.0	11
20000	did	0	1.840309500694275	2.7026443481445312	0.7105262875556946	114
20000	work	6	6.20011043548584	2.6967990398406982	0.07058823853731155	85
20000	friend	4	5.025496482849121	3.601060628890991	0.2380952388048172	21
20000	hard	24	7.513960361480713	2.168055772781372	0.05263157933950424	19
20000	over	4	5.323511600494385	3.5330867767333984	0.2178770899772644	179
20000	black	2	5.363615036010742	4.882758140563965	0.3333333432674408	18
20000	them	1	3.9680380821228027	2.7762677669525146	0.2983871102333069	124
20000	will	1	3.711458444595337	2.90860652923584	0.25	48
20000	our	4	5.548640727996826	3.127359390258789	0.1764705926179886	17
20000	better	15	8.163145065307617	3.5728039741516113	0.0	35
20000	but	1	3.66340708732605	2.371886730194092	0.18023255467414856	344
20000	there	0	3.039414644241333	4.060237407684326	0.5828571319580078	175
20000	another	5	6.785959720611572	2.6939311027526855	0.043478261679410934	92
20000	old	6	6.371207237243652	4.446686267852783	0.22641509771347046	53
20000	beach	75	8.577232360839844	4.574176788330078	0.0833333358168602	12
20000	what	2	4.728152751922607	3.810908794403076	0.3604651093482971	86
20000	people	3	5.034487724304199	3.103116273880005	0.24390244483947754	82
20000	get	2	4.833794593811035	2.6368751525878906	0.20000000298023224	25
20000	the	0	0.781342089176178	1.3248111009597778	0.88671875	512
20000	here	13	7.111129283905029	4.1304826736450195	0.09090909361839294	22
20000	good	7	6.5976176261901855	3.166698455810547	0.19354838132858276	31
20000	who	0	2.2753102779388428	2.6810810565948486	0.594059407711029	202
20000	walk	83	10.64729118347168	5.106144428253174	0.0	9
20000	church	10	7.227367877960205	3.7899677753448486	0.1666666716337204	18
20000	blue	33	8.432748794555664	4.067196369171143	0.10000000149011612	10
20000	go	3	5.136424541473389	3.9308786392211914	0.2857142984867096	42
20000	last	5	5.38427734375	2.430279016494751	0.0416666679084301	48
20000	child	10	6.59216833114624	4.232107162475586	0.07692307978868484	13
20000	fine	101	9.221396446228027	5.5491042137146	0.125	8
20000	high	3	5.480341911315918	3.8768043518066406	0.25999999046325684	100
20000	finish	37	7.066978931427002	4.919796466827393	0.375	8
20000	he	0	2.155848979949951	2.218926191329956	0.5335051417350769	388
20000	big	5	6.805922031402588	4.0483012199401855	0.1428571492433548	28
20000	break	30	8.279682159423828	3.4280142784118652	0.0476190485060215	21
20000	after	2	3.8984375	2.858363389968872	0.30891719460487366	314
20000	hit	40	8.003655433654785	4.025058269500732	0.1111111119389534	36
20000	home	3	5.624215602874756	4.387087345123291	0.3142857253551483	70
20000	poor	39	8.34160041809082	3.080378293991089	0.0476190485060215	21
20000	share	22	8.70553970336914	3.1695854663848877	0.0	8
20000	baby	41	9.038459777832031	5.08241081237793	0.125	8
20000	away	1	4.993391990661621	3.6594653129577637	0.3181818127632141	44
20000	show	7	5.731114864349365	3.3824849128723145	0.23404255509376526	47
20000	other	2	4.501821994781494	2.7536673545837402	0.3054187297821045	203
20000	white	26	7.851399898529053	4.383533477783203	0.10000000149011612	20
20000	park	8	7.034934043884277	4.622316360473633	0.16129031777381897	31
20000	bad	46	8.642767906188965	4.225546836853027	0.0833333358168602	12
20000	she	1	3.9725284576416016	3.0581774711608887	0.3142857253551483	70
20000	you	1	2.7510361671447754	2.963388681411743	0.42500001192092896	40
20000	plate	155	11.773693084716797	3.39103102684021	0.0	9
20000	they	0	2.4067161083221436	2.098361015319824	0.5751072764396667	233
20000	why	6	6.196873664855957	2.4645333290100098	0.06666667014360428	15
20000	garden	35	8.182297706604004	2.421619176864624	0.0	12
20000	table	17	8.45588207244873	3.377992630004883	0.1111111119389534	9
20000	where	1	3.140352487564087	2.695708751678467	0.4296296238899231	135
20000	cloud	37	8.01972770690918	6.538847923278809	0.3333333432674408	9
20000	were	0	2.037306070327759	2.5622129440307617	0.636781632900238	435
20000	next	1	3.4881796836853027	3.3029463291168213	0.3888888955116272	72
20000	street	3	6.176156520843506	3.891061544418335	0.1666666716337204	30
20000	talk	40	7.938011169433594	3.38101863861084	0.0	9
20000	under	3	4.779989242553711	3.711087226867676	0.29801324009895325	151
20000	open	31	8.466886520385742	2.6525120735168457	0.0	27
20000	no	2	4.429914951324463	3.7429494857788086	0.38036808371543884	163
20000	do	1	3.868102550506592	3.5975866317749023	0.46875	64
20000	picture	14	7.973182201385498	4.657028675079346	0.09090909361839294	11
40000	call	0	4.13001012802124	4.513184547424316	0.5	12
40000	dark	24	8.158875465393066	2.2804322242736816	0.06666667014360428	15
40000	inside	8	6.829005718231201	4.0825114250183105	0.190476194024086	21
40000	cut	28	7.990204334259033	4.549934387207031	0.1538461595773697	26
40000	ball	3	8.186589241027832	7.108347415924072	0.3214285671710968	28
40000	doctor	0	4.1068596839904785	5.321290493011475	0.5	14
40000	be	0	0.6105567216873169	1.3797999620437622	0.8972809910774231	331
40000	brother	5	5.960072040557861	4.067347526550293	0.1666666716337204	18
40000	at	0	1.8565601110458374	2.4077107906341553	0.654296875	512
40000	glass	5	5.310362815856934	5.095131874084473	0.4615384638309479	13
40000	french	2	4.693601131439209	4.139899730682373	0.31147539615631104	61
40000	game	0	3.1837639808654785	2.6843957901000977	0.5147058963775635	68
40000	those	1	4.000024318695068	2.793985366821289	0.33870968222618103	62
40000	money	3	5.584655284881592	2.8432133197784424	0.1666666716337204	12
40000	head	1	5.312285423278809	6.023317337036133	0.4683544337749481	79
40000	morning	1	4.549591064453125	3.254791259765625	0.09375	32
40000	cold	28	7.691634178161621	4.610570430755615	0.23076923191547394	13
40000	gas	0	3.6293563842773438	3.47949481010437	0.5454545617103577	11
40000	does	0	2.8357510566711426	3.6249024868011475	0.5555555820465088	27
40000	eye	19	8.279509544372559	5.345996379852295	0.1875	32
40000	off	4	6.178794860839844	4.436489105224609	0.20792078971862793	101
40000	when	1	3.2221615314483643	2.6923365592956543	0.37662336230278015	231
40000	would	0	1.5752615928649902	1.9477691650390625	0.6983240246772766	179
40000	help	0	4.154036998748779	3.868330478668213	0.5199999809265137	25
40000	that	0	1.490648865699768	2.118011951446533	0.71484375	512
40000	we	0	2.2642815113067627	2.4274847507476807	0.5151515007019043	33
40000	story	8	6.668062686920166	3.6972930431365967	0.11764705926179886	34
40000	close	6	5.708423614501953	3.8660664558410645	0.28260868787765503	46
40000	dry	13	7.524990558624268	3.92264986038208	0.09090909361839294	11
40000	hold	11	6.328866004943848	3.3399672508239746	0.20000000298023224	25
40000	to	0	0.9091564416885376	1.7674089670181274	0.830078125	512
40000	now	3	4.774710655212402	3.5556230545043945	0.30000001192092896	80
40000	make	0	2.9126596450805664	2.4605014324188232	0.5	52
40000	full	18	7.495449542999268	3.632246255874634	0.09090909361839294	33
40000	each	2	4.825424671173096	3.9387521743774414	0.2708333432674408	96
40000	none	29	9.198004722595215	5.16843318939209	0.25	8
40000	sister	8	8.405647277832031	4.966357707977295	0.0	16
40000	because	2	3.526468515396118	3.0828473567962646	0.40776699781417847	103
40000	block	17	6.8661017417907715	5.583183765411377	0.3125	16
40000	if	1	3.7618248462677	3.2362985610961914	0.39436620473861694	71
40000	water	2	4.904599666595459	3.7987382411956787	0.32692307233810425	52
40000	look	6	6.3762712478637695	5.064964294433594	0.21052631735801697	19
40000	was	0	0.8787032961845398	1.4943139553070068	0.826171875	512
40000	ear	10	6.448917865753174	4.807010173797607	0.3333333432674408	15
40000	any	2	4.6912031173706055	3.4628942012786865	0.2535211145877838	71
40000	camera	0	4.272961139678955	3.8844964504241943	0.5	8
40000	with	0	2.017421007156372	2.2718539237976074	0.611328125	512
40000	have	0	1.4721853733062744	2.33005428314209	0.7543103694915771	232
40000	fall	14	6.554101943969727	4.043355464935303	0.0	13
40000	arm	5	6.7595648765563965	4.970139503479004	0.2666666805744171	15
40000	foot	7	6.558757305145264	4.1151814460754395	0.1111111119389534	9
40000	plant	3	6.682470798492432	5.642258644104004	0.25	12
40000	of	0	0.5234459638595581	1.1636567115783691	0.908203125	512
40000	book	3	4.94777774810791	3.2809488773345947	0.19354838132858276	31
40000	car	7	6.174710273742676	3.9246985912323	0.21052631735801697	19
40000	long	2	5.522891998291016	4.650718688964844	0.3125	80
40000	need	2	5.094104766845703	3.94008731842041	0.20000000298023224	20
40000	build	1	4.362887382507324	3.002495527267456	0.3333333432674408	15
40000	roof	12	8.614470481872559	5.433568000793457	0.0	8
40000	every	5	4.997254371643066	3.489898920059204	0.2142857164144516	28
40000	us	1	4.817521572113037	4.32916259765625	0.4000000059604645	70
40000	drive	10	8.206005096435547	5.171782493591309	0.10000000149011612	10
40000	back	1	4.411798477172852	3.9877474308013916	0.4375	96
40000	some	2	4.505756378173828	2.7354795932769775	0.21556885540485382	167
40000	first	0	3.14306640625	2.960174083709717	0.5230769515037537	325
40000	green	100	9.489730834960938	4.215381622314453	0.07692307978868484	13
40000	cat	0	2.3243627548217773	3.752910852432251	0.75	12
40000	person	3	5.872343063354492	5.267178058624268	0.30000001192092896	20
40000	red	2	5.1829514503479	5.104637622833252	0.42105263471603394	19
40000	turn	1	5.319424152374268	5.250121116638184	0.4166666567325592	24
40000	broken	46	7.796240329742432	4.156412124633789	0.1764705926179886	17
40000	mine	52	8.917184829711914	6.20848274230957	0.3333333432674408	12
40000	more	0	3.0991573333740234	3.335031509399414	0.5572139024734497	201
40000	time	0	2.795858860015869	3.5633413791656494	0.6233766078948975	231
40000	your	1	2.834437131881714	1.6267163753509521	0.23076923191547394	13
40000	police	3	5.378465175628662	3.3443727493286133	0.21739129722118378	23
40000	wind	3	6.153675079345703	5.125403881072998	0.3125	32
40000	living	23	8.389361381530762	4.169099807739258	0.08695652335882187	23
40000	too	1	3.2850701808929443	2.7516231536865234	0.4375	48
40000	by	0	1.819498062133789	2.449930429458618	0.64453125	512
40000	night	2	4.7081475257873535	3.6299989223480225	0.2708333432674408	48
40000	out	0	2.808736801147461	3.4360175132751465	0.5388600826263428	193
40000	pen	1	5.091634750366211	5.588170528411865	0.4444444477558136	9
40000	rock	21	7.835780620574951	4.886573314666748	0.1785714328289032	28
40000	this	1	2.869948387145996	2.37395977973938	0.3527607321739197	326
40000	light	8	5.802329063415527	4.338741779327393	0.3265306055545807	49
40000	sit	6	7.59792423248291	4.963440418243408	0.0	9
40000	before	2	4.239527702331543	2.7999024391174316	0.20000000298023224	160
40000	how	0	2.1635141372680664	2.3750991821289062	0.5789473652839661	38
40000	pool	265	11.58837890625	4.894447326660156	0.07692307978868484	13
40000	little	4	5.778102397918701	4.611197471618652	0.2666666805744171	45
40000	play	4	5.070863723754883	3.3983266353607178	0.261904776096344	42
40000	my	1	4.017246723175049	3.6956584453582764	0.3333333432674408	27
40000	these	1	3.633195638656616	2.346088171005249	0.2235294133424759	170
40000	down	1	4.260441780090332	3.7914187908172607	0.3700000047683716	100
40000	man	3	5.826085567474365	4.203068256378174	0.2586206793785095	58
40000	belt	16	6.681651592254639	3.98482084274292	0.25	8
40000	hi	29	5.427154064178467	4.591609477996826	0.3636363744735718	11
40000	read	51	9.262103080749512	4.550079822540283	0.1111111119389534	9
40000	their	2	3.649376392364502	2.7247579097747803	0.31468531489372253	286
40000	bring	3	4.470970630645752	2.4318997859954834	0.2380952388048172	21
40000	which	0	1.568629264831543	1.8107860088348389	0.6139896512031555	386
40000	fast	56	8.250344276428223	5.325218677520752	0.21739129722118378	23
40000	then	1	4.091599941253662	3.2460684776306152	0.3106796145439148	103
40000	fit	10	5.255054473876953	4.760444164276123	0.380952388048172	21
40000	hand	5	5.407090187072754	4.47026252746582	0.29629629850387573	27
40000	much	0	2.529265880584717	2.6726717948913574	0.6133333444595337	75
40000	animal	78	10.999375343322754	6.910365104675293	0.10000000149011612	10
40000	horse	16	8.913087844848633	4.377711772918701	0.10000000149011612	10
40000	take	1	3.6900651454925537	3.9557878971099854	0.4909090995788574	55
40000	food	4	5.569812297821045	2.9176974296569824	0.1875	16
40000	into	1	2.8675498962402344	2.6690902709960938	0.44392523169517517	214
40000	boy	7	6.963076591491699	3.7934861183166504	0.125	16
40000	stand	8	7.155390739440918	3.479269027709961	0.125	8
40000	new	0	3.4224724769592285	3.3679184913635254	0.5026177763938904	191
40000	and	0	1.377482533454895	1.8701691627502441	0.7421875	512
40000	school	0	3.199730634689331	3.822373628616333	0.5428571701049805	35
40000	put	1	4.693155765533447	2.9807403087615967	0.29729729890823364	37
40000	think	4	4.553784370422363	3.421891927719116	0.3636363744735718	11
40000	i	0	3.5616910457611084	4.267132759094238	0.530434787273407	115
40000	room	3	5.035146236419678	2.148164987564087	0.1666666716337204	12
40000	paint	11	8.239455223083496	5.378855228424072	0.1666666716337204	12
40000	am	2	4.474459648132324	2.86189603805542	0.3888888955116272	18
40000	star	45	8.318122863769531	4.464818000793457	0.190476194024086	21
40000	movie	4	5.648955345153809	2.2965004444122314	0.1818181872367859	11
40000	boat	3	6.769358158111572	5.647979736328125	0.2142857164144516	14
40000	mouth	3	5.940799713134766	4.885907173156738	0.20000000298023224	20
40000	throw	10	5.593454360961914	3.251720666885376	0.3333333432674408	9
40000	say	0	3.4060161113739014	3.4617762565612793	0.5	8
40000	moon	2	5.718653202056885	5.81590461730957	0.4444444477558136	9
40000	country	3	6.348422527313232	3.900089979171753	0.10638298094272614	47
40000	ice	29	8.929594039916992	6.056313991546631	0.10000000149011612	10
40000	all	3	4.6272430419921875	3.7075817584991455	0.30222222208976746	225
40000	give	3	4.430060863494873	3.7111780643463135	0.36000001430511475	25
40000	his	0	1.9329555034637451	2.304891586303711	0.6040608882904053	394
40000	love	2	5.271623611450195	2.646091938018799	0.2222222238779068	18
40000	so	2	4.25693941116333	3.7865965366363525	0.39047619700431824	105
40000	up	0	2.819267749786377	3.2419745922088623	0.5628742575645447	167
40000	snow	0	4.706301212310791	5.9004316329956055	0.5625	16
40000	around	4	5.372718334197998	2.8836772441864014	0.0833333358168602	96
40000	same	0	2.825746536254883	3.076031446456909	0.5783132314682007	83
40000	stone	5	5.709108829498291	4.368559837341309	0.3142857253551483	35
40000	face	6	5.884180545806885	3.5618081092834473	0.12765957415103912	47
40000	party	1	4.903625011444092	4.29615592956543	0.3684210479259491	19
40000	later	1	3.656355857849121	3.476935863494873	0.42603549361228943	169
40000	cup	0	2.6026437282562256	3.528779983520508	0.699999988079071	10
40000	is	0	1.3885443210601807	2.552849292755127	0.7699530720710754	426
40000	present	16	7.0241312980651855	4.140408515930176	0.1111111119389534	36
40000	rain	14	6.66096830368042	2.4970901012420654	0.0	12
40000	can	0	2.4236435890197754	2.4520905017852783	0.5151515007019043	66
40000	try	6	5.686830520629883	3.2906172275543213	0.27272728085517883	11
40000	radio	6	7.290826320648193	5.297403812408447	0.2142857164144516	28
40000	day	1	3.6466405391693115	3.804945468902588	0.46721312403678894	122
40000	today	3	5.544937610626221	3.4111595153808594	0.23529411852359772	17
40000	for	0	2.3824756145477295	2.4005746841430664	0.517578125	512
40000	outside	9	7.294898509979248	3.4209237098693848	0.05128205195069313	39
40000	heavy	1	3.678239583969116	3.3000376224517822	0.4285714328289032	56
40000	are	0	1.1979060173034668	1.7898145914077759	0.7561983466148376	242
40000	above	16	8.147887229919434	4.1380391120910645	0.022727273404598236	44
40000	cover	7	6.723292827606201	3.6981470584869385	0.22727273404598236	22
40000	ant	0	1.89869225025177	2.466259241104126	0.75	12
